  Levels.cpp
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Menu.h(8,32): warning C4081: требуется "newline"; обнаружен ";"
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(13,42): warning C4305: аргумент: усечение из "double" в "float"
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(69,20): warning C4244: инициализация: преобразование "sf::Int64" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(179,33): warning C4305: аргумент: усечение из "double" в "float"
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(406,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(406,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(413,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(413,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(427,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(427,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(434,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(434,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(448,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(448,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(455,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(455,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(469,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(469,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(476,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(476,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
