  Levels.cpp
F:\My_project\С++\Arkanoid\Arkanoid_classic\Menu.h(8,32): warning C4081: требуется "newline"; обнаружен ";"
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(77,20): warning C4244: инициализация: преобразование "sf::Int64" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(81,29): warning C4244: инициализация: преобразование "sf::Int32" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(150,55): warning C4804: >: небезопасное использование типа "bool" в операции
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(511,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(511,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(518,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(518,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(532,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(532,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(539,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(539,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(553,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(553,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(560,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(560,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(574,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(574,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(581,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(581,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(595,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(595,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(602,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(602,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(615,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(615,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(622,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(622,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(634,54): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(634,33): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
